%DataLog%
DataLogVersion : 1.1
Software : Haltech NSP
SoftwareVersion : 999.999.999.999
DownloadDateTime : 20250718 04:09:27
Channel : Fuel Generic 1 Correction (Act Like A Carb)
ID : 299
Type : Percentage
DisplayMaxMin : 10000,-1000
Channel : Manifold Pressure Derivative
ID : 1592
Type : AbsPressure
DisplayMaxMin : 32000,-32000
Channel : Throttle Position Derivative
ID : 3018
Type : Percentage
DisplayMaxMin : 20000,-20000
Channel : Predicted Manifold Pressure
ID : 15975
Type : Pressure
DisplayMaxMin : 11013,13
Channel : Injection Stage 1 Short Pulse Width Adder
ID : 8641
Type : Time_us
DisplayMaxMin : 5000,-5000
Channel : Injection Stage 1 Dead Time
ID : 133
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Injection Stage 1 Average Injection Time
ID : 14412
Type : Time_us
DisplayMaxMin : 32000,0
Channel : Boost Control Output
ID : 1462
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Undriven Wheel Speed
ID : 6752
Type : Speed
DisplayMaxMin : 4000,0
Channel : Idle Control Output
ID : 1442
Type : Percentage
DisplayMaxMin : 1000,0
Channel : RPM
ID : 384
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Device Battery Voltage 
ID : 387
Type : BatteryVoltage
DisplayMaxMin : 18000,6500
Channel : Manifold Pressure
ID : 224
Type : Pressure
DisplayMaxMin : 4013,13
Channel : Cam Control Switched Output State Intake
ID : 5345
Type : Raw
DisplayMaxMin : 1,0
Channel : Cam Control Intake 1 Angle
ID : 1410
Type : Angle
DisplayMaxMin : 600,-600
Channel : Knock Sensor 1 Knock Signal
ID : 691
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Ignition Angle
ID : 518
Type : Angle
DisplayMaxMin : 600,-600
Channel : Injector 1 On Time
ID : 600
Type : Time_us
DisplayMaxMin : 32000,0
Channel : O2 Control Bank 1 Output
ID : 1398
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Base Fuel Tuning
ID : 128
Type : Percentage
DisplayMaxMin : 2000,0
Channel : Target Lambda
ID : 132
Type : AFR
DisplayMaxMin : 1361,476
Channel : Cam Control Intake Target Angle
ID : 8980
Type : Angle
DisplayMaxMin : 1200,-1200
Channel : Cam Control Intake Bank 1 Output
ID : 715
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Engine Demand
ID : 232
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Measured Manifold Pressure
ID : 15985
Type : Pressure
DisplayMaxMin : 4013,13
Channel : Trigger System Errors
ID : 1353
Type : Raw
DisplayMaxMin : 127,0
Channel : Trigger Voltage
ID : 9806
Type : BatteryVoltage
DisplayMaxMin : 10000,-10000
Channel : Injection Stage 1 Outputs Highest Duty Cycle
ID : 12214
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Ignition 1 Angle
ID : 620
Type : Angle
DisplayMaxMin : 600,-600
Channel : Engine Limiter Max RPM
ID : 5947
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Cut Percentage Function
ID : 8158
Type : Raw
DisplayMaxMin : 39,0
Channel : Driveshaft RPM
ID : 6469
Type : EngineSpeed
DisplayMaxMin : 50000,0
Channel : Driveshaft RPM Derivative
ID : 6482
Type : EngineSpeed
DisplayMaxMin : 50000,-50000
Channel : Driveshaft Pulse Count
ID : 16514
Type : Raw
DisplayMaxMin : 50000,0
Channel : Engine Pressure Ratio
ID : 6390
Type : Ratio
DisplayMaxMin : 10000,0
Channel : Trigger System Error Count
ID : 2970
Type : Raw
DisplayMaxMin : 1000,0
Channel : Short Pulse Width Adder 1 Input Axis
ID : 8665
Type : Time_us
DisplayMaxMin : 10000,0
Channel : Brake Pedal State
ID : 1542
Type : Raw
DisplayMaxMin : 2,0
Channel : Calculated Air Mass Per Cylinder
ID : 514
Type : MassPerCyl
DisplayMaxMin : 100000,0
Channel : Cut Percentage
ID : 8028
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Flat Shift State
ID : 1450
Type : Raw
DisplayMaxMin : 7,0
Channel : Injector Pressure Differential
ID : 421
Type : AbsPressure
DisplayMaxMin : 10000,0
Channel : Wideband O2 Overall
ID : 8018
Type : AFR
DisplayMaxMin : 1361,-110
Channel : Drive By Wire Accelerator Pedal Position
ID : 2555
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Decel Detected
ID : 9281
Type : Raw
DisplayMaxMin : 1,0
Channel : Vehicle Speed
ID : 397
Type : Speed
DisplayMaxMin : 4000,0
Channel : Throttle Position
ID : 225
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Throttle Blip RPM Target
ID : 9201
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Throttle Blip Gear
ID : 9176
Type : Gear
DisplayMaxMin : 10,-8
Channel : Throttle Blip Duration
ID : 9179
Type : Time_ms
DisplayMaxMin : 3000,0
Channel : Throttle Blip Amount
ID : 9165
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Oil Pressure
ID : 236
Type : Pressure
DisplayMaxMin : 31013,1013
Channel : Fuel Pressure
ID : 234
Type : Pressure
DisplayMaxMin : 31013,1013
Channel : Driven Wheel Speed
ID : 6750
Type : Speed
DisplayMaxMin : 4000,0
Channel : Drive By Wire Throttle 1 Target Position
ID : 6344
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Wideband O2 1
ID : 230
Type : AFR
DisplayMaxMin : 1600,400
Channel : Pedal Position Source
ID : 5
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Unfiltered RPM
ID : 11443
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Knock Sensor 1 Knock Level
ID : 391
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Knock Sensor 1 Knock Count
ID : 696
Type : Raw
DisplayMaxMin : 50000,0
Channel : Cylinders Knocking
ID : 15564
Type : Raw
DisplayMaxMin : 2048,0
Channel : Knock Control Bank 1 Ignition Correction
ID : 4197
Type : Angle
DisplayMaxMin : 0,-200
Channel : Boost Control Actual Pressure
ID : 1463
Type : Pressure
DisplayMaxMin : 15013,13
Channel : Boost Control Solenoid Duty Cycle
ID : 6562
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Transient Throttle Fuel Peak Synchronous Output
ID : 3970
Type : InjFuelVolume
DisplayMaxMin : 30000,-30000
Channel : Brake Pressure Front
ID : 251
Type : Pressure
DisplayMaxMin : 281013,1013
Channel : Engine Bump Input 1 State
ID : 12182
Type : Raw
DisplayMaxMin : 4,0
Channel : Engine Bump Output State
ID : 12186
Type : Raw
DisplayMaxMin : 4,0
Channel : Engine Limiting Function
ID : 1320
Type : Raw
DisplayMaxMin : 39,0
Channel : Gear Ratio
ID : 403
Type : GearRatio
DisplayMaxMin : 10000,0
Channel : Fuel Composition
ID : 285
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Cam Control Intake Bank 1 Error
ID : 2686
Type : Angle
DisplayMaxMin : 1800,-1800
Channel : Transient Throttle Enrichment Load Derivative
ID : 5287
Type : Percentage
DisplayMaxMin : 20000,0
Channel : Transient Throttle Enrichment Load Derivative Max
ID : 5291
Type : Percentage
DisplayMaxMin : 20000,0
Channel : Transient Throttle Load Derivative
ID : 5290
Type : Percentage
DisplayMaxMin : 20000,-20000
Channel : Transient Throttle Enrichment Start Load
ID : 5286
Type : Percentage
DisplayMaxMin : 1000,0
Channel : O2 Control State
ID : 8278
Type : Raw
DisplayMaxMin : 524288,0
Channel : Engine Limiting Method
ID : 1321
Type : Raw
DisplayMaxMin : 3,0
Channel : Engine Protection Severity Level
ID : 4487
Type : Raw
DisplayMaxMin : 3,0
Channel : Check Engine Light Output State
ID : 689
Type : Raw
DisplayMaxMin : 1,0
Channel : Thermofan 1 Output State
ID : 1531
Type : Raw
DisplayMaxMin : 1,0
Channel : Oil Temperature
ID : 235
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Intake Air Temperature
ID : 228
Type : Temperature
DisplayMaxMin : 6231,2331
Channel : Coolant Temperature
ID : 229
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Generic Output 2 Out (Wipers)
ID : 3865
Type : Raw
DisplayMaxMin : 1,0
Channel : Gear
ID : 405
Type : Gear
DisplayMaxMin : 1000,-8
Channel : Odometer
ID : 6936
Type : DrivenDistance
DisplayMaxMin : 1000000000,0
Channel : Clutch State
ID : 1387
Type : Raw
DisplayMaxMin : 1,0
Channel : Vehicle Speed Drive Train Sensor
ID : 463
Type : Speed
DisplayMaxMin : 4000,0
Channel : Fuel Pressure Expected
ID : 8052
Type : Pressure
DisplayMaxMin : 31013,1013
Channel : Drive By Wire Throttle 1 Status
ID : 2134
Type : Raw
DisplayMaxMin : 8,0
Channel : Idle Control RPM error
ID : 1446
Type : EngineSpeed
DisplayMaxMin : 6000,-6000
Channel : Idle Control Short Term Trim
ID : 3104
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Idle Control target RPM
ID : 1441
Type : EngineSpeed
DisplayMaxMin : 3000,0
Channel : Generic Output 1 Out (Secondary Circuits)
ID : 3859
Type : Raw
DisplayMaxMin : 1,0
Channel : Generic Output 3 Out (Fog Lamps)
ID : 3871
Type : Raw
DisplayMaxMin : 1,0
Channel : Generic Output 4 Out (Speedometer)
ID : 3877
Type : Frequency
DisplayMaxMin : 12000,0
Channel : Generic Output 5 Out (Heater)
ID : 3883
Type : Raw
DisplayMaxMin : 1,0
Channel : Generic Output 6 Out (Stereo system)
ID : 5549
Type : Raw
DisplayMaxMin : 1,0
Channel : Generic Output 7 Out (Coolant Temp Gauge)
ID : 5582
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Generic Output 8 Out (Oil Pressure Gauge)
ID : 5615
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Generic Output 9 Out (Boost Gauge)
ID : 9018
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Generic Output 10 Out (Speed & USB)
ID : 9062
Type : Raw
DisplayMaxMin : 1,0
Channel : Knock Control Bank 1 Long Term Trim
ID : 4204
Type : Angle
DisplayMaxMin : 0,-200
Channel : Boost Control Target Pressure (Corrected)
ID : 1461
Type : Pressure
DisplayMaxMin : 15013,1013
Channel : Boost Pressure Error
ID : 3625
Type : AbsPressure
DisplayMaxMin : 14000,-14000
Channel : Boost Control Short Term Trim
ID : 3301
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : O2 Control Bank 1 Short Term Fuel Trim
ID : 1400
Type : Percentage
DisplayMaxMin : 500,-500
Channel : O2 Control Bank 1 Error
ID : 3915
Type : AFR
DisplayMaxMin : 1361,-1361
Channel : O2 Control Bank 1 Target
ID : 3825
Type : AFR
DisplayMaxMin : 1361,476
Channel : Ignition - Load (MAP)
ID : 407
Type : Pressure
DisplayMaxMin : 11013,13
Channel : Clutch Switch Input State
ID : 15967
Type : Raw
DisplayMaxMin : 1,0
Channel : Decel Cut State
ID : 1500
Type : Raw
DisplayMaxMin : 1,0
Channel : Fuel - Load (MAP)
ID : 385
Type : Pressure
DisplayMaxMin : 11013,13
Log Source : 20
Log Number : 1129
Log : 20250718 03:07:09
